Date,TeamA,TeamB,ScoreA,ScoreB,Tournament,Location,RatingChangeA,RatingChangeB,NewRatingA,NewRatingB
2018-01-02,Iraq,United Arab Emirates,0,0,Gulf Cup,Kuwait,-1,+1,1569,1561
2018-01-02,Oman,Bahrain,1,0,Gulf Cup,Kuwait,+15,-15,1527,1403
2018-01-05,Oman,United Arab Emirates,0,0,Gulf Cup,Kuwait,+2,-2,1529,1559
2018-01-07,Estonia,Sweden,1,1,Friendly,the United Arab Emirates,+7,-7,1514,1818
2018-01-11,Finland,Jordan,2,1,Friendly,the United Arab Emirates,+7,-7,1602,1473
2018-01-14,Indonesia,Iceland,1,4,Friendly,Indonesia,-2,+2,1232,1813
2018-01-27,South Korea,Moldova,1,0,Friendly,Turkey,+2,-2,1762,1328
2018-01-28,United States,Bosnia and Herzegovina,0,0,Friendly,the United States,-4,+4,1747,1727
2018-01-30,Azerbaijan,Moldova,0,0,Friendly,Turkey,-2,+2,1398,1330
2018-01-30,Jamaica,South Korea,2,2,Friendly,Turkey,+5,-5,1570,1757
2018-01-31,Mexico,Bosnia and Herzegovina,1,0,Friendly,the United States,+7,-7,1855,1720
2018-02-03,South Korea,Latvia,1,0,Friendly,Turkey,+2,-2,1759,1360
2018-02-26,Saudi Arabia,Moldova,3,0,Friendly,Saudi Arabia,+4,-4,1572,1326
2018-02-28,Iraq,Saudi Arabia,4,1,Friendly,Iraq,+13,-13,1582,1559
2018-03-17,Iran,Sierra Leone,4,0,Friendly,Iran,+2,-2,1802,1377
2018-03-20,Tahiti,New Caledonia,0,0,Friendly,Tahiti,-3,+3,1215,1212
2018-03-21,Andorra,Liechtenstein,1,0,Friendly,Spain,+14,-14,1026,1155
2018-03-21,Angola,South Africa,1,1,Friendly tournament,Zambia,+11,-11,1252,1534
2018-03-21,Antigua and Barbuda,Bermuda,3,2,Friendly,Antigua and Barbuda,+7,-7,1210,1190
2018-03-21,Iraq,Qatar,2,3,Friendly tournament,Iraq,-23,+23,1559,1487
2018-03-21,Jordan,Kuwait,1,0,Friendly,Jordan,+6,-6,1479,1415
2018-03-21,Laos,Cambodia,0,1,Friendly,Laos,-12,+12,771,823
2018-03-21,Madagascar,Togo,0,0,Friendly,France,0,0,1368,1383
2018-03-21,Zambia,Zimbabwe,2,2,Friendly tournament,Zambia,-5,+5,1496,1477
2018-03-22,Algeria,Tanzania,4,1,Friendly,Algeria,+4,-4,1542,1296
2018-03-22,Bahrain,Palestine,0,0,Friendly,Bahrain,-3,+3,1400,1405
2018-03-22,Belize,Grenada,4,2,Friendly,Belize,+9,-9,1168,1102
2018-03-22,Burkina Faso,Guinea-Bissau,2,0,Friendly,France,+4,-4,1610,1287
2018-03-22,China,Wales,0,6,Friendly tournament,China,-23,+23,1542,1786
2018-03-22,Denmark,Panama,1,0,Friendly,Denmark,+4,-4,1844,1667
2018-03-22,Dominican Republic,Turks and Caicos Islands,4,0,Friendly,the Dominican Republic,+1,-1,1250,762
2018-03-22,Faroe Islands,Latvia,1,1,Friendly,Spain,+2,-2,1283,1358
2018-03-22,Kyrgyzstan,Myanmar,5,1,Asian Cup qualifier,South Korea,+26,-26,1233,1067
2018-03-22,Macao,Mauritius,0,1,Friendly,Macao,-3,+3,677,1071
2018-03-22,Malaysia,Mongolia,2,2,Friendly,Malaysia,-9,+9,1053,662
2018-03-22,Malta,Luxembourg,0,1,Friendly,Malta,-10,+10,1206,1332
2018-03-22,Nicaragua,Cuba,3,1,Friendly,Nicaragua,+12,-12,1279,1296
2018-03-22,Philippines,Fiji,3,2,Friendly,the Philippines,+10,-10,1169,1245
2018-03-22,Slovakia,United Arab Emirates,2,1,King's Cup,Thailand,+8,-8,1756,1551
2018-03-22,Thailand,Gabon,0,0,King's Cup,Thailand,-4,+4,1401,1419
2018-03-23,Argentina,Italy,2,0,Friendly,England,+12,-12,1996,1894
2018-03-23,Austria,Slovenia,3,0,Friendly,Austria,+10,-10,1719,1629
2018-03-23,Azerbaijan,Belarus,0,1,Friendly,Azerbaijan,-10,+10,1388,1508
2018-03-23,Bulgaria,Bosnia and Herzegovina,0,1,Friendly,Bulgaria,-10,+10,1610,1730
2018-03-23,Curaçao,Bolivia,1,1,Friendly,Curaçao,+8,-8,1276,1700
2018-03-23,Cyprus,Montenegro,0,0,Friendly,Cyprus,+3,-3,1413,1609
2018-03-23,Finland,Macedonia,0,0,Friendly,Turkey,-2,+2,1600,1521
2018-03-23,France,Colombia,2,3,Friendly,France,-14,+14,1975,1941
2018-03-23,Gambia,Central African Republic,1,1,Friendly,The Gambia,-2,+2,1275,1299
2018-03-23,Germany,Spain,1,1,Friendly,Germany,-5,+5,2104,2036
2018-03-23,Greece,Switzerland,0,1,Friendly,Greece,-7,+7,1654,1873
2018-03-23,Guadeloupe,Trinidad and Tobago,0,1,Friendly,Guadeloupe,-8,+8,1258,1427
2018-03-23,Hungary,Kazakhstan,2,3,Friendly,Hungary,-18,+18,1594,1358
2018-03-23,Japan,Mali,1,1,Friendly,Belgium,-5,+5,1701,1519
2018-03-23,Mexico,Iceland,3,0,Friendly,the United States,+15,-15,1870,1798
2018-03-23,Morocco,Serbia,2,1,Friendly,Italy,+12,-12,1703,1758
2018-03-23,Netherlands,England,0,1,Friendly,the Netherlands,-12,+12,1884,1945
2018-03-23,Norway,Australia,4,1,Friendly,Norway,+20,-20,1600,1707
2018-03-23,Peru,Croatia,2,0,Friendly,the United States,+14,-14,1896,1842
2018-03-23,Poland,Nigeria,0,1,Friendly,Poland,-16,+16,1826,1715
2018-03-23,Portugal,Egypt,2,1,Friendly,Switzerland,+3,-3,1997,1654
2018-03-23,Russia,Brazil,0,3,Friendly,Russia,-5,+5,1693,2119
2018-03-23,Saudi Arabia,Ukraine,1,1,Friendly,Spain,+5,-5,1564,1733
2018-03-23,Scotland,Costa Rica,0,1,Friendly,Scotland,-12,+12,1709,1757
2018-03-23,Senegal,Uzbekistan,1,1,Friendly,Morocco,-4,+4,1746,1614
2018-03-23,Singapore,Maldives,3,2,Friendly,Singapore,+4,-4,1062,935
2018-03-23,Tahiti,New Caledonia,4,3,Friendly,Tahiti,+7,-7,1222,1205
2018-03-23,Tunisia,Iran,1,0,Friendly,Tunisia,+12,-12,1635,1790
2018-03-23,Turkey,Ireland,1,0,Friendly,Turkey,+8,-8,1720,1723
2018-03-23,Uruguay,Czechia,2,0,Friendly tournament,China,+13,-13,1879,1700
2018-03-24,Angola,Zimbabwe,2,2,Friendly tournament,Zambia,+9,-9,1261,1468
2018-03-24,Armenia,Estonia,0,0,Friendly,Armenia,-2,+2,1479,1516
2018-03-24,Botswana,Lesotho,1,0,Friendly,Botswana,+8,-8,1261,1262
2018-03-24,Canada,New Zealand,1,0,Friendly,Spain,+10,-10,1535,1514
2018-03-24,Georgia,Lithuania,4,0,Friendly,Georgia,+10,-10,1492,1397
2018-03-24,Israel,Romania,1,2,Friendly,Israel,-8,+8,1526,1696
2018-03-24,Ivory Coast,Togo,2,2,Friendly,France,-6,+6,1597,1389
2018-03-24,Kenya,Comoros,2,2,Friendly,Morocco,-8,+8,1389,1049
2018-03-24,Kosovo,Madagascar,1,0,Friendly,France,+10,-10,1381,1358
2018-03-24,Mauritania,Guinea,2,0,Friendly,Mauritania,+18,-18,1319,1454
2018-03-24,Northern Ireland,South Korea,2,1,Friendly,Northern Ireland,+10,-10,1685,1749
2018-03-24,Qatar,Syria,2,2,Friendly tournament,Iraq,+5,-5,1492,1605
2018-03-24,Sweden,Chile,1,2,Friendly,Sweden,-12,+12,1806,1872
2018-03-24,Uganda,São Tomé and Príncipe,3,1,Friendly,Uganda,+2,-2,1463,1076
2018-03-24,Zambia,South Africa,0,2,Friendly tournament,Zambia,-26,+26,1470,1560
2018-03-25,Barbados,Bermuda,0,0,Friendly,Barbados,-1,+1,1137,1191
2018-03-25,Congo,Guinea-Bissau,2,0,Friendly,France,+11,-11,1393,1276
2018-03-25,Dominican Republic,Saint Kitts and Nevis,2,1,Friendly,the Dominican Republic,+7,-7,1257,1248
2018-03-25,Faroe Islands,Liechtenstein,3,0,Friendly,Spain,+11,-11,1294,1144
2018-03-25,Gabon,United Arab Emirates,1,0,King's Cup,Thailand,+20,-20,1439,1531
2018-03-25,Gibraltar,Latvia,1,0,Friendly,Gibraltar,+15,-15,1094,1343
2018-03-25,Jamaica,Antigua and Barbuda,1,1,Friendly,Jamaica,-9,+9,1561,1219
2018-03-25,Kuwait,Cameroon,1,3,Friendly,Kuwait,-10,+10,1405,1655
2018-03-25,Martinique,Trinidad and Tobago,0,0,Friendly,Martinique,-3,+3,1422,1430
2018-03-25,Nicaragua,Cuba,3,3,Friendly,Nicaragua,-2,+2,1277,1298
2018-03-25,Thailand,Slovakia,2,3,King's Cup,Thailand,-6,+6,1395,1762
2018-03-26,Albania,Norway,0,1,Friendly,Albania,-13,+13,1595,1613
2018-03-26,Bulgaria,Kazakhstan,2,1,Friendly,Hungary,+4,-4,1614,1354
2018-03-26,China,Czechia,1,4,Friendly tournament,China,-22,+22,1520,1722
2018-03-26,Curaçao,Bolivia,1,0,Friendly,Curaçao,+17,-17,1293,1683
2018-03-26,Finland,Malta,5,0,Friendly,Turkey,+4,-4,1604,1202
2018-03-26,Netherlands,Portugal,3,0,Friendly,Switzerland,+23,-23,1907,1974
2018-03-26,Uruguay,Wales,1,0,Friendly tournament,China,+11,-11,1890,1775
2018-03-27,Afghanistan,Cambodia,2,1,Asian Cup qualifier,Tajikistan,+5,-5,1154,818
2018-03-27,Armenia,Lithuania,0,1,Friendly,Armenia,-15,+15,1464,1412
2018-03-27,Australia,Colombia,0,0,Friendly,England,+6,-6,1713,1935
2018-03-27,Azerbaijan,Macedonia,1,1,Friendly,Turkey,+4,-4,1392,1517
2018-03-27,Bahrain,Turkmenistan,4,0,Asian Cup qualifier,Bahrain,+15,-15,1415,1237
2018-03-27,Belgium,Saudi Arabia,4,0,Friendly,Belgium,+2,-2,1929,1562
2018-03-27,Bosnia and Herzegovina,Senegal,0,0,Friendly,France,0,0,1730,1746
2018-03-27,Central African Republic,Kenya,3,2,Friendly,Morocco,+13,-13,1312,1376
2018-03-27,Croatia,Mexico,1,0,Friendly,the United States,+11,-11,1853,1859
2018-03-27,Denmark,Chile,0,0,Friendly,Denmark,-2,+2,1842,1874
2018-03-27,England,Italy,1,1,Friendly,England,-4,+4,1941,1898
2018-03-27,Georgia,Estonia,2,0,Friendly,Georgia,+12,-12,1504,1504
2018-03-27,Germany,Brazil,0,1,Friendly,Germany,-12,+12,2092,2131
2018-03-27,Greece,Egypt,1,0,Friendly,Switzerland,+10,-10,1664,1644
2018-03-27,Hungary,Scotland,0,1,Friendly,Hungary,-10,+10,1584,1719
2018-03-27,Iran,Algeria,2,1,Friendly,Austria,+4,-4,1794,1538
2018-03-27,Iraq,Syria,1,1,Friendly tournament,Iraq,-2,+2,1557,1607
2018-03-27,Ivory Coast,Moldova,2,1,Friendly,France,+3,-3,1600,1323
2018-03-27,Jordan,Vietnam,1,1,Asian Cup qualifier,Jordan,-14,+14,1465,1285
2018-03-27,Kosovo,Burkina Faso,2,0,Friendly,France,+24,-24,1405,1586
2018-03-27,Kyrgyzstan,India,2,1,Asian Cup qualifier,Kyrgyzstan,+11,-11,1244,1148
2018-03-27,Laos,Bangladesh,2,2,Friendly,Laos,-2,+2,769,805
2018-03-27,Lebanon,Malaysia,2,1,Asian Cup qualifier,Lebanon,+2,-2,1453,1051
2018-03-27,Luxembourg,Austria,0,4,Friendly,Luxembourg,-6,+6,1326,1725
2018-03-27,Maldives,Bhutan,7,0,Asian Cup qualifier,the Maldives,+7,-7,942,585
2018-03-27,Mongolia,Mauritius,0,2,Friendly,Mongolia,-4,+4,658,1075
2018-03-27,Montenegro,Turkey,2,2,Friendly,Montenegro,0,0,1609,1720
2018-03-27,Morocco,Uzbekistan,2,0,Friendly,Morocco,+8,-8,1711,1606
2018-03-27,Myanmar,Macao,1,0,Asian Cup qualifier,Myanmar,+2,-2,1069,675
2018-03-27,Namibia,Lesotho,2,1,Friendly,Namibia,+4,-4,1381,1258
2018-03-27,North Korea,Hong Kong,2,0,Asian Cup qualifier,North Korea,+7,-7,1456,1183
2018-03-27,Oman,Palestine,1,0,Asian Cup qualifier,Oman,+9,-9,1538,1396
2018-03-27,Peru,Iceland,3,1,Friendly,the United States,+11,-11,1907,1787
2018-03-27,Philippines,Tajikistan,2,1,Asian Cup qualifier,the Philippines,+17,-17,1186,1196
2018-03-27,Poland,South Korea,3,2,Friendly,Poland,+5,-5,1831,1744
2018-03-27,Romania,Sweden,1,0,Friendly,Romania,+10,-10,1706,1796
2018-03-27,Russia,France,1,3,Friendly,Russia,-8,+8,1685,1983
2018-03-27,Serbia,Nigeria,2,0,Friendly,England,+13,-13,1771,1702
2018-03-27,Seychelles,Swaziland,0,0,Friendly,the Seychelles,+6,-6,946,1290
2018-03-27,Slovenia,Belarus,0,2,Friendly,Slovenia,-23,+23,1606,1531
2018-03-27,Spain,Argentina,6,1,Friendly,Spain,+12,-12,2048,1984
2018-03-27,Switzerland,Panama,6,0,Friendly,Switzerland,+6,-6,1879,1661
2018-03-27,Taiwan,Singapore,1,0,Asian Cup qualifier,Taiwan,+19,-19,996,1043
2018-03-27,Tanzania,Democratic Republic of Congo,2,0,Friendly,Tanzania,+23,-23,1319,1583
2018-03-27,Tunisia,Costa Rica,1,0,Friendly,France,+13,-13,1648,1744
2018-03-27,Uganda,Malawi,0,0,Friendly,Uganda,-6,+6,1457,1310
2018-03-27,Ukraine,Japan,2,1,Friendly,Belgium,+9,-9,1742,1692
2018-03-27,United States,Paraguay,1,0,Friendly,the United States,+7,-7,1754,1746
2018-03-27,Yemen,Nepal,2,1,Asian Cup qualifier,Qatar,+6,-6,1194,895
2018-04-01,Antigua and Barbuda,Dominica,0,0,Friendly,Antigua and Barbuda,-7,+7,1212,1011
2018-04-01,Malaysia,Bhutan,7,0,Friendly,Malaysia,+2,-2,1053,583
2018-04-17,Trinidad and Tobago,Panama,0,1,Friendly,Trinidad and Tobago,-6,+6,1424,1667
2018-04-18,Zimbabwe,Botswana,0,1,Friendly,Zimbabwe,-17,+17,1451,1278
2018-04-19,Eswatini,Namibia,1,0,Friendly,Eswatini,+10,-10,1300,1371
2018-04-26,Saint Kitts and Nevis,Jamaica,1,3,Friendly,Saint Kitts and Nevis,-7,+7,1241,1568
2018-04-29,Antigua and Barbuda,Jamaica,0,2,Friendly,Antigua and Barbuda,-6,+6,1206,1574
2018-04-29,Saint Barthélemy,Saint Martin,3,1,Friendly,Saint Barthélemy,+18,-18,712,848
2018-05-08,Iraq,Palestine,0,0,Friendly,Iraq,-6,+6,1551,1402
2018-05-09,Saudi Arabia,Algeria,2,0,Friendly,Spain,+14,-14,1576,1524
2018-05-11,Kuwait,Palestine,2,0,Friendly,Kuwait,+11,-11,1416,1391
2018-05-15,Saudi Arabia,Greece,2,0,Friendly,Spain,+19,-19,1595,1645
2018-05-19,Iran,Uzbekistan,1,0,Friendly,Iran,+3,-3,1797,1603
2018-05-20,Jordan,Cyprus,3,0,Friendly,Jordan,+10,-10,1475,1403
2018-05-25,Kenya,Eswatini,0,1,Friendly,Kenya,-15,+15,1361,1315
2018-05-25,Kuwait,Egypt,1,1,Friendly,Kuwait,+4,-4,1420,1640
2018-05-26,China,Myanmar,1,0,Friendly,China,+1,-1,1521,1068
2018-05-26,Saint Barthélemy,Sint Maarten,5,3,Friendly,Saint Barthélemy,+18,-18,730,862
2018-05-27,Burkina Faso,Cameroon,1,0,Friendly,France,+12,-12,1598,1643
2018-05-27,Comoros,Seychelles,1,1,COSAFA Cup,South Africa,-6,+6,1043,952
2018-05-27,Madagascar,Mozambique,2,1,COSAFA Cup,South Africa,+18,-18,1376,1297
2018-05-27,Niger,Central African Republic,3,3,Friendly tournament,Niger,-4,+4,1292,1316
2018-05-28,Bosnia and Herzegovina,Montenegro,0,0,Friendly,Bosnia and Herzegovina,-6,+6,1724,1615
2018-05-28,Botswana,Angola,2,1,COSAFA Cup,South Africa,+19,-19,1297,1242
2018-05-28,France,Ireland,2,0,Friendly,France,+3,-3,1986,1720
2018-05-28,Italy,Saudi Arabia,2,1,Friendly,Switzerland,+3,-3,1901,1592
2018-05-28,Kenya,Equatorial Guinea,1,0,Friendly,Kenya,+6,-6,1367,1326
2018-05-28,Mauritius,Malawi,1,0,COSAFA Cup,South Africa,+32,-32,1107,1278
2018-05-28,Mexico,Wales,0,0,Friendly,the United States,-2,+2,1857,1777
2018-05-28,Nigeria,Democratic Republic of Congo,1,1,Friendly,Nigeria,-6,+6,1696,1589
2018-05-28,Portugal,Tunisia,2,2,Friendly,Portugal,-8,+8,1966,1656
2018-05-28,South Korea,Honduras,2,0,Friendly,South Korea,+6,-6,1750,1604
2018-05-28,Turkey,Iran,2,1,Friendly,Turkey,+9,-9,1729,1788
2018-05-28,United States,Bolivia,3,0,Friendly,the United States,+10,-10,1764,1673
2018-05-29,Argentina,Haiti,4,0,Friendly,Argentina,+1,-1,1985,1493
2018-05-29,Armenia,Malta,1,1,Friendly,Austria,-6,+6,1458,1208
2018-05-29,Azerbaijan,Kyrgyzstan,3,0,Friendly,Azerbaijan,+7,-7,1399,1237
2018-05-29,Kosovo,Albania,3,0,Friendly,Switzerland,+26,-26,1431,1569
2018-05-29,Madagascar,Seychelles,1,1,COSAFA Cup,South Africa,-17,+17,1359,969
2018-05-29,Mozambique,Comoros,3,0,COSAFA Cup,South Africa,+13,-13,1310,1030
2018-05-29,Panama,Northern Ireland,0,0,Friendly,Panama,-2,+2,1665,1687
2018-05-29,Peru,Scotland,2,0,Friendly,Peru,+5,-5,1912,1714
2018-05-30,Angola,Mauritius,1,0,COSAFA Cup,South Africa,+13,-13,1255,1094
2018-05-30,Austria,Russia,1,0,Friendly,Austria,+6,-6,1731,1679
2018-05-30,Botswana,Malawi,1,1,COSAFA Cup,South Africa,-1,+1,1296,1279
2018-05-30,Central African Republic,Uganda,1,0,Friendly tournament,Niger,+21,-21,1337,1436
2018-05-30,Estonia,Lithuania,2,0,Baltic Cup,Estonia,+11,-11,1515,1401
2018-05-30,Japan,Ghana,0,2,Friendly,Japan,-22,+22,1670,1639
2018-05-31,Luxembourg,Senegal,0,0,Friendly,Luxembourg,+7,-7,1333,1739
2018-05-31,Madagascar,Comoros,1,0,COSAFA Cup,South Africa,+5,-5,1364,1025
2018-05-31,Morocco,Ukraine,0,0,Friendly,Switzerland,+1,-1,1712,1741
2018-05-31,Mozambique,Seychelles,2,1,COSAFA Cup,South Africa,+5,-5,1315,964
2018-05-31,Romania,Chile,3,2,Friendly,Austria,+14,-14,1720,1860
2018-05-31,Slovakia,Netherlands,1,1,Friendly,Slovakia,+1,-1,1763,1906
2018-06-01,Algeria,Cape Verde,2,3,Friendly,Algeria,-15,+15,1509,1443
2018-06-01,Angola,Malawi,0,0,COSAFA Cup,South Africa,+1,-1,1256,1278
2018-06-01,Australia,Czechia,4,0,Friendly,Austria,+19,-19,1732,1703
2018-06-01,Botswana,Mauritius,6,0,COSAFA Cup,South Africa,+20,-20,1316,1074
2018-06-01,Colombia,Egypt,0,0,Friendly,Italy,-7,+7,1928,1647
2018-06-01,France,Italy,3,1,Friendly,France,+8,-8,1994,1893
2018-06-01,Georgia,Malta,1,0,Friendly,Austria,+3,-3,1507,1205
2018-06-01,India,Taiwan,5,0,Friendly tournament,India,+11,-11,1159,985
2018-06-01,South Korea,Bosnia and Herzegovina,1,3,Friendly,South Korea,-20,+20,1730,1744
2018-06-01,Tunisia,Turkey,2,2,Friendly,Switzerland,+2,-2,1658,1727
2018-06-02,Austria,Germany,2,1,Friendly,Austria,+16,-16,1747,2076
2018-06-02,Belgium,Portugal,0,0,Friendly,Belgium,-2,+2,1927,1968
2018-06-02,El Salvador,Honduras,1,0,Friendly,the United States,+14,-14,1471,1590
2018-06-02,England,Nigeria,2,1,Friendly,England,+2,-2,1943,1694
2018-06-02,Iceland,Norway,2,3,Friendly,Iceland,-17,+17,1770,1630
2018-06-02,Ireland,United States,2,1,Friendly,Ireland,+8,-8,1728,1756
2018-06-02,Kenya,New Zealand,2,1,Friendly tournament,India,+21,-21,1388,1493
2018-06-02,Latvia,Estonia,1,0,Baltic Cup,Latvia,+18,-18,1361,1497
2018-06-02,Lesotho,Eswatini,1,0,COSAFA Cup,South Africa,+23,-23,1281,1292
2018-06-02,Mexico,Scotland,1,0,Friendly,Mexico,+4,-4,1861,1710
2018-06-02,Montenegro,Slovenia,0,2,Friendly,Montenegro,-20,+20,1595,1626
2018-06-02,Namibia,Zambia,0,0,COSAFA Cup,South Africa,+6,-6,1377,1464
2018-06-02,Niger,Uganda,2,1,Friendly tournament,Niger,+17,-17,1309,1419
2018-06-02,Northern Cyprus,Tibet,3,1,World Football Cup,England,+1,-1,1457,630
2018-06-02,Sweden,Denmark,0,0,Friendly,Sweden,-2,+2,1794,1844
2018-06-02,Thailand,China,0,2,Friendly,Thailand,-14,+14,1381,1535
2018-06-03,Andorra,Cape Verde,0,0,Friendly,Portugal,+8,-8,1034,1435
2018-06-03,Barbados,Belize,0,0,Friendly,Barbados,-2,+2,1135,1170
2018-06-03,Botswana,Zimbabwe,1,1,COSAFA Cup,South Africa,+7,-7,1323,1444
2018-06-03,Brazil,Croatia,2,0,Friendly,England,+5,-5,2136,1848
2018-06-03,Costa Rica,Northern Ireland,3,0,Friendly,Costa Rica,+10,-10,1754,1677
2018-06-03,Peru,Saudi Arabia,3,0,Friendly,Switzerland,+5,-5,1917,1587
2018-06-03,South Africa,Madagascar,0,0,COSAFA Cup,South Africa,-14,+14,1546,1378
2018-06-03,Spain,Switzerland,1,1,Friendly,Spain,-6,+6,2042,1885
2018-06-03,Ukraine,Albania,4,1,Friendly,France,+9,-9,1750,1560
2018-06-04,Armenia,Moldova,0,0,Friendly,Austria,-4,+4,1454,1327
2018-06-04,Chile,Serbia,1,0,Friendly,Austria,+7,-7,1867,1764
