Date,TeamA,TeamB,ScoreA,ScoreB,Tournament,Location,RatingChangeA,RatingChangeB,NewRatingA,NewRatingB
2019-03-26,United Arab Emirates,Syria,0,0,Friendly,the United Arab Emirates,-2,+2,1483,1531
2019-03-26,United States,Chile,1,1,Friendly,the United States,-1,+1,1766,1834
2019-05-25,Mauritius,Eswatini,2,2,COSAFA Cup,South Africa,+6,-6,1102,1196
2019-05-26,Malawi,Seychelles,3,0,COSAFA Cup,South Africa,+11,-11,1280,958
2019-05-26,Namibia,Mozambique,2,1,COSAFA Cup,South Africa,+17,-17,1374,1284
2019-05-27,Comoros,Eswatini,2,2,COSAFA Cup,South Africa,+6,-6,1093,1190
2019-05-28,Laos,Sri Lanka,2,1,Friendly,Laos,+8,-8,701,699
2019-05-28,Malawi,Namibia,2,1,COSAFA Cup,South Africa,+25,-25,1305,1349
2019-05-28,Mozambique,Seychelles,0,0,COSAFA Cup,South Africa,-15,+15,1269,973
2019-05-29,Cayman Islands,Cuba,0,0,Friendly,the Cayman Islands,+7,-7,917,1327
2019-05-29,Comoros,Mauritius,2,1,COSAFA Cup,South Africa,+21,-21,1114,1081
2019-05-30,Malawi,Mozambique,1,1,COSAFA Cup,South Africa,-2,+2,1303,1271
2019-05-30,Namibia,Seychelles,3,0,COSAFA Cup,South Africa,+7,-7,1356,966
2019-05-30,Turkey,Greece,2,1,Friendly,Turkey,+5,-5,1724,1627
2019-05-31,Cayman Islands,Cuba,0,1,Friendly,the Cayman Islands,-3,+3,914,1330
2019-05-31,Laos,Sri Lanka,2,2,Friendly,Laos,-3,+3,698,702
2019-06-01,Ecuador,Venezuela,1,1,Friendly,the United States,+1,-1,1760,1776
2019-06-01,Lesotho,Uganda,0,0,COSAFA Cup,South Africa,+7,-7,1318,1429
2019-06-01,Zimbabwe,Comoros,2,0,COSAFA Cup,South Africa,+6,-6,1496,1108
2019-06-02,El Salvador,Haiti,1,0,Friendly,the United States,+10,-10,1538,1510
2019-06-02,France,Bolivia,2,0,Friendly,France,+1,-1,2099,1637
2019-06-02,Luxembourg,Madagascar,3,3,Friendly,Luxembourg,-3,+3,1354,1341
2019-06-02,Malawi,Zambia,2,2,COSAFA Cup,South Africa,+7,-7,1310,1431
2019-06-02,Malaysia,Nepal,2,0,Friendly,Malaysia,+4,-4,1122,883
2019-06-02,South Africa,Botswana,2,2,COSAFA Cup,South Africa,-16,+16,1550,1305
2019-06-02,Turkey,Uzbekistan,2,0,Friendly,Turkey,+7,-7,1731,1613
2019-06-03,Colombia,Panama,3,0,Friendly,Colombia,+2,-2,1958,1568
2019-06-04,Malawi,Comoros,2,1,COSAFA Cup,South Africa,+10,-10,1320,1098
2019-06-04,South Africa,Uganda,1,1,COSAFA Cup,South Africa,-11,+11,1539,1440
2019-06-04,Vanuatu,Tahiti,2,0,Friendly tournament,Vanuatu,+18,-18,1214,1204
2019-06-05,Botswana,Lesotho,2,1,COSAFA Cup,South Africa,+21,-21,1326,1297
2019-06-05,Brazil,Qatar,2,0,Friendly,Brazil,+2,-2,2134,1772
2019-06-05,Curaçao,India,3,1,King's Cup,Thailand,+19,-19,1329,1234
2019-06-05,Japan,Trinidad and Tobago,0,0,Friendly,Japan,-9,+9,1768,1440
2019-06-05,Mexico,Venezuela,3,1,Friendly,the United States,+13,-13,1829,1763
2019-06-05,Paraguay,Honduras,1,1,Friendly,Paraguay,-5,+5,1703,1601
2019-06-05,Peru,Costa Rica,1,0,Friendly,Peru,+4,-4,1838,1700
2019-06-05,Portugal,Switzerland,3,1,European Nations League,Portugal,+26,-26,1959,1898
2019-06-05,Thailand,Vietnam,0,1,King's Cup,Thailand,-20,+20,1348,1372
2019-06-05,United States,Jamaica,0,1,Friendly,the United States,-17,+17,1749,1553
2019-06-05,Zambia,Zimbabwe,0,0,COSAFA Cup,South Africa,+4,-4,1435,1492
2019-06-06,Bermuda,Guyana,1,0,Friendly,Bermuda,+6,-6,1231,1183
2019-06-06,Bhutan,Guam,1,0,World Cup and Asian Cup qualifier,Bhutan,+28,-28,584,766
2019-06-06,Cambodia,Pakistan,2,0,World Cup and Asian Cup qualifier,Cambodia,+35,-35,814,901
2019-06-06,Chile,Haiti,2,1,Friendly,Chile,+2,-2,1836,1508
2019-06-06,Iran,Syria,5,0,Friendly,Iran,+5,-5,1794,1526
2019-06-06,Laos,Bangladesh,0,1,World Cup and Asian Cup qualifier,Laos,-20,+20,678,824
2019-06-06,Macao,Sri Lanka,1,0,World Cup and Asian Cup qualifier,China,+21,-21,697,681
2019-06-06,Mongolia,Brunei,2,0,World Cup and Asian Cup qualifier,Mongolia,+15,-15,724,599
2019-06-06,Netherlands,England,3,1,European Nations League,Portugal,+40,-40,2001,1943
2019-06-06,Taiwan,Nepal,1,1,Friendly,Taiwan,-5,+5,968,888
2019-06-07,Argentina,Nicaragua,5,1,Friendly,Argentina,+1,-1,1903,1298
2019-06-07,Austria,Slovenia,1,0,European Championship qualifier,Austria,+8,-8,1709,1550
2019-06-07,China,Philippines,2,0,Friendly,China,+2,-2,1483,1132
2019-06-07,Czechia,Bulgaria,2,1,European Championship qualifier,Czechia,+10,-10,1725,1610
2019-06-07,Denmark,Ireland,1,1,European Championship qualifier,Denmark,-14,+14,1885,1727
2019-06-07,Faroe Islands,Spain,1,4,European Championship qualifier,the Faroe Islands,-1,+1,1233,2017
2019-06-07,Fiji,Tahiti,1,1,Friendly tournament,Vanuatu,-1,+1,1234,1205
2019-06-07,Gambia,Guinea,1,0,Friendly,Morocco,+14,-14,1335,1453
2019-06-07,Georgia,Gibraltar,3,0,European Championship qualifier,Georgia,+3,-3,1532,1096
2019-06-07,Ivory Coast,Comoros,3,1,Friendly,France,+1,-1,1613,1097
2019-06-07,Kenya,Madagascar,1,0,Friendly,France,+9,-9,1392,1332
2019-06-07,Latvia,Israel,0,3,European Championship qualifier,Latvia,-17,+17,1271,1609
2019-06-07,Lesotho,Zimbabwe,2,2,COSAFA Cup,South Africa,+10,-10,1307,1482
2019-06-07,Lithuania,Luxembourg,1,1,European Championship qualifier,Lithuania,-4,+4,1325,1358
2019-06-07,Malaysia,East Timor,7,1,World Cup qualifier,Malaysia,+3,-3,1125,641
2019-06-07,Montenegro,Kosovo,1,1,European Championship qualifier,Montenegro,-10,+10,1574,1514
2019-06-07,North Macedonia,Poland,0,1,European Championship qualifier,North Macedonia,-12,+12,1523,1792
2019-06-07,Norway,Romania,2,2,European Championship qualifier,Norway,-2,+2,1677,1745
2019-06-07,Slovakia,Jordan,5,1,Friendly,Slovakia,+4,-4,1750,1487
2019-06-07,South Africa,Malawi,0,0,COSAFA Cup,South Africa,-15,+15,1524,1335
2019-06-07,South Korea,Australia,1,0,Friendly,South Korea,+5,-5,1789,1673
2019-06-07,Sweden,Malta,3,0,European Championship qualifier,Sweden,+1,-1,1839,1196
2019-06-07,Tajikistan,Afghanistan,1,1,Friendly,Tajikistan,-5,+5,1204,1134
2019-06-07,Tunisia,Iraq,2,0,Friendly,Tunisia,+9,-9,1651,1595
2019-06-07,Ukraine,Serbia,5,0,European Championship qualifier,Ukraine,+32,-32,1823,1793
2019-06-07,Uruguay,Panama,3,0,Friendly,Uruguay,+2,-2,1935,1566
2019-06-07,Uzbekistan,North Korea,4,0,Friendly,Uzbekistan,+4,-4,1617,1326
2019-06-08,Angola,Guinea-Bissau,2,0,Friendly,Portugal,+13,-13,1363,1293
2019-06-08,Armenia,Liechtenstein,3,0,European Championship qualifier,Armenia,+7,-7,1428,1124
2019-06-08,Azerbaijan,Hungary,1,3,European Championship qualifier,Azerbaijan,-19,+19,1378,1649
2019-06-08,Belarus,Germany,0,2,European Championship qualifier,Belarus,-8,+8,1518,1968
2019-06-08,Belgium,Kazakhstan,3,0,European Championship qualifier,Belgium,+1,-1,2045,1383
2019-06-08,Croatia,Wales,2,1,European Championship qualifier,Croatia,+9,-9,1904,1767
2019-06-08,Curaçao,Vietnam,1,1,King's Cup,Thailand,+2,-2,1331,1370
2019-06-08,Estonia,Northern Ireland,1,2,European Championship qualifier,Estonia,-16,+16,1463,1661
2019-06-08,Finland,Bosnia and Herzegovina,2,0,European Championship qualifier,Finland,+34,-34,1674,1751
2019-06-08,Greece,Italy,0,3,European Championship qualifier,Greece,-19,+19,1608,1915
2019-06-08,Iceland,Albania,1,0,European Championship qualifier,Iceland,+7,-7,1673,1494
2019-06-08,Moldova,Andorra,1,0,European Championship qualifier,Moldova,+5,-5,1314,1063
2019-06-08,Nigeria,Zimbabwe,0,0,Friendly,Nigeria,-7,+7,1711,1489
2019-06-08,Russia,San Marino,9,0,European Championship qualifier,Russia,0,0,1761,833
2019-06-08,Scotland,Cyprus,2,1,European Championship qualifier,Scotland,+5,-5,1670,1408
2019-06-08,Singapore,Solomon Islands,4,3,Friendly,Singapore,+10,-10,1123,1213
2019-06-08,Thailand,India,0,1,King's Cup,Thailand,-23,+23,1325,1257
2019-06-08,Turkey,France,2,0,European Championship qualifier,Turkey,+49,-49,1780,2050
2019-06-08,Zambia,Botswana,1,0,COSAFA Cup,South Africa,+14,-14,1449,1312
2019-06-09,Brazil,Honduras,7,0,Friendly,Brazil,+1,-1,2135,1600
2019-06-09,Burkina Faso,Democratic Republic of Congo,0,0,Friendly,Spain,+1,-1,1534,1552
2019-06-09,Cameroon,Zambia,2,1,Friendly,Spain,+6,-6,1607,1443
2019-06-09,England,Switzerland,0,0,European Nations League,Portugal,-3,+3,1940,1901
2019-06-09,Japan,El Salvador,2,0,Friendly,Japan,+4,-4,1772,1534
2019-06-09,Mexico,Ecuador,3,2,Friendly,the United States,+8,-8,1837,1752
2019-06-09,Namibia,Ghana,1,0,Friendly,the United Arab Emirates,+17,-17,1373,1617
2019-06-09,Paraguay,Guatemala,2,0,Friendly,Paraguay,+4,-4,1707,1496
2019-06-09,Peru,Colombia,0,3,Friendly,Peru,-16,+16,1822,1974
2019-06-09,Portugal,Netherlands,1,0,European Nations League,Portugal,+21,-21,1980,1980
2019-06-09,Turkmenistan,Uganda,0,0,Friendly,the United Arab Emirates,+6,-6,1226,1434
2019-06-09,United States,Venezuela,0,3,Friendly,the United States,-22,+22,1727,1785
2019-06-10,Bulgaria,Kosovo,2,3,European Championship qualifier,Bulgaria,-30,+30,1580,1544
2019-06-10,Canada,Trinidad and Tobago,2,0,Friendly,the United States,+10,-10,1567,1430
2019-06-10,Czechia,Montenegro,3,0,European Championship qualifier,Czechia,+13,-13,1738,1561
2019-06-10,Denmark,Georgia,5,1,European Championship qualifier,Denmark,+5,-5,1890,1527
2019-06-10,Faroe Islands,Norway,0,2,European Championship qualifier,the Faroe Islands,-7,+7,1226,1684
2019-06-10,Ireland,Gibraltar,2,0,European Championship qualifier,Ireland,+1,-1,1728,1095
2019-06-10,Latvia,Slovenia,0,5,European Championship qualifier,Latvia,-21,+21,1250,1571
2019-06-10,Malta,Romania,0,4,European Championship qualifier,Malta,-5,+5,1191,1750
2019-06-10,North Macedonia,Austria,1,4,European Championship qualifier,North Macedonia,-27,+27,1496,1736
2019-06-10,Poland,Israel,4,0,European Championship qualifier,Poland,+12,-12,1804,1597
2019-06-10,Serbia,Lithuania,4,1,European Championship qualifier,Serbia,+3,-3,1796,1322
2019-06-10,Spain,Sweden,3,0,European Championship qualifier,Spain,+12,-12,2029,1827
2019-06-10,Ukraine,Luxembourg,1,0,European Championship qualifier,Ukraine,+1,-1,1824,1357
2019-06-10,Vanuatu,Fiji,0,0,Friendly tournament,Vanuatu,-3,+3,1211,1237
2019-06-11,Albania,Moldova,2,0,European Championship qualifier,Albania,+10,-10,1504,1304
2019-06-11,Algeria,Burundi,1,1,Friendly,Qatar,-5,+5,1535,1366
2019-06-11,Andorra,France,0,4,European Championship qualifier,Andorra,0,0,1063,2050
2019-06-11,Azerbaijan,Slovakia,1,5,European Championship qualifier,Azerbaijan,-13,+13,1365,1763
2019-06-11,Bangladesh,Laos,0,0,World Cup and Asian Cup qualifier,Bangladesh,-12,+12,812,690
2019-06-11,Belarus,Northern Ireland,0,1,European Championship qualifier,Belarus,-18,+18,1500,1679
2019-06-11,Belgium,Scotland,3,0,European Championship qualifier,Belgium,+4,-4,2049,1666
2019-06-11,Benin,Guinea,1,0,Friendly,Morocco,+11,-11,1414,1442
2019-06-11,Brunei,Mongolia,2,1,World Cup and Asian Cup qualifier,Brunei,+21,-21,620,703
2019-06-11,Cambodia,Pakistan,2,1,World Cup and Asian Cup qualifier,Qatar,+25,-25,839,876
2019-06-11,China,Tajikistan,1,0,Friendly,China,+2,-2,1485,1202
2019-06-11,Croatia,Tunisia,1,2,Friendly,Croatia,-18,+18,1886,1669
2019-06-11,Germany,Estonia,8,0,European Championship qualifier,Germany,+3,-3,1971,1460
2019-06-11,Greece,Armenia,2,3,European Championship qualifier,Greece,-33,+33,1575,1461
2019-06-11,Guam,Bhutan,5,0,World Cup and Asian Cup qualifier,Guam,+13,-13,779,571
2019-06-11,Haiti,Guyana,3,1,Friendly,Costa Rica,+4,-4,1512,1179
2019-06-11,Hong Kong,Taiwan,0,2,Friendly,Hong Kong,-26,+26,1186,994
2019-06-11,Hungary,Wales,1,0,European Championship qualifier,Hungary,+21,-21,1670,1746
2019-06-11,Iceland,Turkey,2,1,European Championship qualifier,Iceland,+20,-20,1693,1760
2019-06-11,Italy,Bosnia and Herzegovina,2,1,European Championship qualifier,Italy,+7,-7,1922,1744
2019-06-11,Jordan,Indonesia,4,1,Friendly,Jordan,+4,-4,1491,1208
2019-06-11,Kazakhstan,San Marino,4,0,European Championship qualifier,Kazakhstan,+2,-2,1385,831
2019-06-11,Kyrgyzstan,Palestine,2,2,Friendly,Kyrgyzstan,0,0,1291,1388
2019-06-11,Liechtenstein,Finland,0,2,European Championship qualifier,Liechtenstein,-4,+4,1120,1678
2019-06-11,Malaysia,East Timor,5,1,World Cup qualifier,Malaysia,+3,-3,1128,638
2019-06-11,Russia,Cyprus,1,0,European Championship qualifier,Russia,+3,-3,1764,1405
2019-06-11,Singapore,Myanmar,1,2,Friendly,Singapore,-15,+15,1108,1054
2019-06-11,South Korea,Iran,1,1,Friendly,South Korea,-3,+3,1786,1797
2019-06-11,Uzbekistan,Syria,2,0,Friendly,Uzbekistan,+7,-7,1624,1519
2019-06-12,Morocco,Gambia,0,1,Friendly,Morocco,-19,+19,1687,1354
2019-06-13,Egypt,Tanzania,1,0,Friendly,Egypt,+3,-3,1604,1365
2019-06-14,Brazil,Bolivia,3,0,Copa América,Brazil,+3,-3,2138,1634
2019-06-14,Cameroon,Mali,1,1,Friendly,Qatar,-2,+2,1605,1531
2019-06-14,Mauritania,Madagascar,3,1,Friendly,Morocco,+14,-14,1360,1318
2019-06-15,Canada,Martinique,4,0,CONCACAF Championship,the United States,+33,-33,1600,1429
2019-06-15,Colombia,Argentina,2,0,Copa América,Brazil,+30,-30,2004,1873
2019-06-15,Democratic Republic of Congo,Kenya,1,1,Friendly,Spain,-4,+4,1548,1396
2019-06-15,Ghana,South Africa,0,0,Friendly,the United Arab Emirates,-3,+3,1614,1527
2019-06-15,Indonesia,Vanuatu,6,0,Friendly,Indonesia,+15,-15,1223,1196
2019-06-15,Mexico,Cuba,7,0,CONCACAF Championship,the United States,+6,-6,1843,1324
2019-06-15,Peru,Venezuela,0,0,Copa América,Brazil,-3,+3,1819,1788
2019-06-15,Uganda,Ivory Coast,1,0,Friendly,the United Arab Emirates,+15,-15,1449,1598
2019-06-16,Algeria,Mali,3,2,Friendly,Qatar,+10,-10,1545,1521
2019-06-16,Costa Rica,Nicaragua,4,0,CONCACAF Championship,Costa Rica,+5,-5,1705,1293
2019-06-16,Egypt,Guinea,3,1,Friendly,Egypt,+5,-5,1609,1437
2019-06-16,Haiti,Bermuda,2,1,CONCACAF Championship,Costa Rica,+8,-8,1520,1223
2019-06-16,Morocco,Zambia,2,3,Friendly,Morocco,-18,+18,1669,1461
2019-06-16,Paraguay,Qatar,2,2,Copa América,Brazil,+5,-5,1712,1767
2019-06-16,Senegal,Nigeria,1,0,Friendly,Egypt,+9,-9,1772,1702
2019-06-16,Tanzania,Zimbabwe,1,1,Friendly,Egypt,+3,-3,1368,1486
2019-06-16,Uruguay,Ecuador,4,0,Copa América,Brazil,+24,-24,1959,1728
2019-06-17,Chile,Japan,4,0,Copa América,Brazil,+38,-38,1874,1734
2019-06-17,El Salvador,Curaçao,1,0,CONCACAF Championship,Jamaica,+12,-12,1546,1319
2019-06-17,Jamaica,Honduras,3,2,CONCACAF Championship,Jamaica,+21,-21,1574,1579
2019-06-17,Tunisia,Burundi,2,1,Friendly,Tunisia,+2,-2,1671,1364
2019-06-18,Benin,Mauritania,3,1,Friendly,Morocco,+13,-13,1427,1347
2019-06-18,Brazil,Venezuela,0,0,Copa América,Brazil,-22,+22,2116,1810
2019-06-18,Panama,Trinidad and Tobago,2,0,CONCACAF Championship,the United States,+24,-24,1590,1406
2019-06-18,Peru,Bolivia,3,1,Copa América,Brazil,+19,-19,1838,1615
2019-06-18,United States,Guyana,4,0,CONCACAF Championship,the United States,+2,-2,1729,1177
2019-06-19,Argentina,Paraguay,1,1,Copa América,Brazil,-11,+11,1862,1723
2019-06-19,Colombia,Qatar,1,0,Copa América,Brazil,+10,-10,2014,1757
2019-06-19,Ivory Coast,Zambia,4,1,Friendly,the United Arab Emirates,+11,-11,1609,1450
2019-06-19,Martinique,Cuba,3,0,CONCACAF Championship,the United States,+31,-31,1460,1293
2019-06-19,Mexico,Canada,3,1,CONCACAF Championship,the United States,+15,-15,1858,1585
2019-06-20,Costa Rica,Bermuda,2,1,CONCACAF Championship,the United States,+3,-3,1708,1220
2019-06-20,Haiti,Nicaragua,2,0,CONCACAF Championship,the United States,+16,-16,1536,1277
2019-06-20,Japan,Uruguay,2,2,Copa América,Brazil,+14,-14,1748,1945
2019-06-21,Chile,Ecuador,2,1,Copa América,Brazil,+15,-15,1889,1713
2019-06-21,Curaçao,Honduras,1,0,CONCACAF Championship,the United States,+41,-41,1360,1538
2019-06-21,Egypt,Zimbabwe,1,0,African Nations Cup,Egypt,+11,-11,1620,1475
2019-06-21,El Salvador,Jamaica,0,0,CONCACAF Championship,the United States,+2,-2,1548,1572
2019-06-22,Brazil,Peru,5,0,Copa América,Brazil,+10,-10,2126,1828
2019-06-22,Guinea,Madagascar,2,2,African Nations Cup,Egypt,-8,+8,1429,1326
2019-06-22,Nigeria,Burundi,1,0,African Nations Cup,Egypt,+6,-6,1708,1358
2019-06-22,Panama,Guyana,4,2,CONCACAF Championship,the United States,+6,-6,1596,1171
2019-06-22,Uganda,Democratic Republic of Congo,2,0,African Nations Cup,Egypt,+48,-48,1497,1500
2019-06-22,United States,Trinidad and Tobago,6,0,CONCACAF Championship,the United States,+9,-9,1738,1397
2019-06-22,Venezuela,Bolivia,3,1,Copa América,Brazil,+18,-18,1828,1597
2019-06-23,Algeria,Kenya,2,0,African Nations Cup,Egypt,+22,-22,1567,1374
2019-06-23,Argentina,Qatar,2,0,Copa América,Brazil,+26,-26,1888,1731
2019-06-23,Canada,Cuba,7,0,CONCACAF Championship,the United States,+18,-18,1603,1275
2019-06-23,Colombia,Paraguay,1,0,Copa América,Brazil,+8,-8,2022,1715
2019-06-23,Mexico,Martinique,3,2,CONCACAF Championship,the United States,+5,-5,1863,1455
2019-06-23,Morocco,Namibia,1,0,African Nations Cup,Egypt,+8,-8,1677,1365
2019-06-23,Senegal,Tanzania,2,0,African Nations Cup,Egypt,+7,-7,1779,1361
2019-06-24,Angola,Tunisia,1,1,African Nations Cup,Egypt,+18,-18,1381,1653
2019-06-24,Bermuda,Nicaragua,2,0,CONCACAF Championship,the United States,+44,-44,1264,1233
2019-06-24,Ecuador,Japan,1,1,Copa América,Brazil,+3,-3,1716,1745
2019-06-24,Haiti,Costa Rica,2,1,CONCACAF Championship,the United States,+36,-36,1572,1672
2019-06-24,Ivory Coast,South Africa,1,0,African Nations Cup,Egypt,+19,-19,1628,1508
2019-06-24,Mali,Mauritania,4,1,African Nations Cup,Egypt,+24,-24,1545,1323
2019-06-24,Uruguay,Chile,1,0,Copa América,Brazil,+21,-21,1966,1868
2019-06-25,Benin,Ghana,2,2,African Nations Cup,Egypt,+12,-12,1439,1602
2019-06-25,Cameroon,Guinea-Bissau,2,0,African Nations Cup,Egypt,+11,-11,1616,1282
2019-06-25,Curaçao,Jamaica,1,1,CONCACAF Championship,the United States,+14,-14,1374,1558
2019-06-25,Honduras,El Salvador,4,0,CONCACAF Championship,the United States,+48,-48,1586,1500
2019-06-26,Egypt,Democratic Republic of Congo,2,0,African Nations Cup,Egypt,+16,-16,1636,1484
2019-06-26,Guyana,Trinidad and Tobago,1,1,CONCACAF Championship,the United States,+14,-14,1185,1383
2019-06-26,Nigeria,Guinea,1,0,African Nations Cup,Egypt,+8,-8,1716,1421
2019-06-26,Uganda,Zimbabwe,1,1,African Nations Cup,Egypt,-2,+2,1495,1477
2019-06-26,United States,Panama,1,0,CONCACAF Championship,the United States,+10,-10,1748,1586
2019-06-27,Algeria,Senegal,1,0,African Nations Cup,Egypt,+39,-39,1606,1740
2019-06-27,Brazil,Paraguay,0,0,Copa América,Brazil,-22,+22,2104,1737
2019-06-27,Kenya,Tanzania,3,2,African Nations Cup,Egypt,+24,-24,1398,1337
2019-06-27,Madagascar,Burundi,1,0,African Nations Cup,Egypt,+27,-27,1353,1331
2019-06-28,Argentina,Venezuela,2,0,Copa América,Brazil,+31,-31,1919,1797
2019-06-28,Chile,Colombia,0,0,Copa América,Brazil,+10,-10,1878,2012
2019-06-28,Mali,Tunisia,1,1,African Nations Cup,Egypt,+8,-8,1553,1645
2019-06-28,Morocco,Ivory Coast,1,0,African Nations Cup,Egypt,+21,-21,1698,1607
2019-06-28,South Africa,Namibia,1,0,African Nations Cup,Egypt,+15,-15,1523,1350
2019-06-29,Angola,Mauritania,0,0,African Nations Cup,Egypt,-4,+4,1377,1327
2019-06-29,Benin,Guinea-Bissau,0,0,African Nations Cup,Egypt,-11,+11,1428,1293
2019-06-29,Cameroon,Ghana,0,0,African Nations Cup,Egypt,-1,+1,1615,1603
2019-06-29,Costa Rica,Mexico,1,1,CONCACAF Championship,the United States,+13,-13,1685,1850
2019-06-29,Haiti,Canada,3,2,CONCACAF Championship,the United States,+27,-27,1599,1576
2019-06-29,Peru,Uruguay,0,0,Copa América,Brazil,+9,-9,1837,1957
2019-06-30,Democratic Republic of Congo,Zimbabwe,4,0,African Nations Cup,Egypt,+46,-46,1530,1431
2019-06-30,Egypt,Uganda,2,0,African Nations Cup,Egypt,+15,-15,1651,1480
2019-06-30,Guinea,Burundi,2,0,African Nations Cup,Egypt,+28,-28,1449,1303
2019-06-30,Jamaica,Panama,1,0,CONCACAF Championship,the United States,+27,-27,1585,1559
2019-06-30,Madagascar,Nigeria,2,0,African Nations Cup,Egypt,+67,-67,1420,1649
